messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,2,14378,45.0522,7.6569,90,5.1,3.6
2,6,14427,45.0532,7.65749,270,15.25,-1.3
2,0,14451,45.0525,7.65841,9.4,20.81,-0.7
2,0,14551,45.0526,7.65841,9.4,20.81,-1.2
2,2,14578,45.0522,7.65691,90,5.72,3.8
2,0,14651,45.0526,7.65842,9.4,20.81,0
2,6,14727,45.0532,7.65743,270,15.25,0.2
2,2,14778,45.0522,7.65693,90,6.31,2.6
2,7,14780,45.0531,7.65622,90,6.92,-0.9
2,3,14808,45.0523,7.65617,270,9.7,0.2
2,0,14851,45.0526,7.65843,9.4,20.81,-0.8
2,2,14978,45.0522,7.65695,90,6.93,3.7
2,6,15027,45.0532,7.65737,270,15.26,-0.7
2,2,15178,45.0522,7.65696,90,7.54,2.1
2,3,15308,45.0523,7.65611,270,9.71,0
2,6,15327,45.0532,7.65731,270,15.26,1.2
2,2,15378,45.0522,7.65698,90,8.2,3.1
2,7,15380,45.0531,7.65627,90,6.93,0
2,2,15578,45.0522,7.657,90,8.32,0.7
2,6,15627,45.0532,7.65726,270,15.26,-0.1
2,2,15778,45.0522,7.65703,90,8.32,0
2,3,15808,45.0523,7.65605,270,9.7,-1.3
2,6,15927,45.0532,7.6572,270,15.25,-0.9
2,2,15978,45.0522,7.65705,90,8.32,0
2,7,15980,45.0531,7.65632,90,6.93,0.1
2,6,16227,45.0532,7.65714,270,15.25,-0.7
2,3,16308,45.0523,7.65599,270,9.71,0.5
2,2,16478,45.0522,7.6571,90,8.31,-0.2
2,6,16527,45.0532,7.65709,270,15.26,1.5
2,7,16580,45.0531,7.65638,90,6.92,-1.2
2,3,16808,45.0523,7.65592,270,9.71,-0.3
2,6,16827,45.0532,7.65703,270,15.26,0.9
2,2,16978,45.0522,7.65715,90,8.31,-0.8
2,6,17127,45.0532,7.65697,270,15.26,0.7
2,1,17161,45.0524,7.65465,303.6,6.93,1.2
2,7,17180,45.0531,7.65643,90,6.93,-0.2
2,3,17308,45.0523,7.65586,270,9.7,0.7
2,6,17427,45.0532,7.65691,270,15.25,-1.2
2,2,17478,45.0522,7.6572,90,8.32,-0.2
2,6,17727,45.0532,7.65686,270,15.25,0.1
2,1,17761,45.0524,7.65461,303.6,6.92,-1.8
2,7,17780,45.0531,7.65648,90,6.93,1.5
2,3,17808,45.0523,7.6558,270,9.7,-1.3
2,2,17978,45.0522,7.65725,90,8.32,1.2
2,6,18027,45.0532,7.6568,270,15.26,1.6
2,3,18308,45.0523,7.65574,270,9.7,0.4
2,6,18327,45.0532,7.65674,270,15.26,0.7
2,1,18361,45.0524,7.65457,303.6,6.93,1.6
2,7,18380,45.0531,7.65653,90,6.92,0.2
2,2,18478,45.0522,7.65731,90,8.32,1
2,6,18627,45.0532,7.65668,270,15.26,-0.2
2,3,18808,45.0523,7.65568,270,9.7,0
2,6,18927,45.0532,7.65663,270,15.25,-1.4
2,1,18961,45.0524,7.65453,303.6,6.93,0.3
2,2,18978,45.0522,7.65736,90,8.32,-0.2
2,7,18980,45.0531,7.65658,90,6.93,0.4
2,6,19227,45.0532,7.65657,270,15.25,-0.8
2,3,19308,45.0523,7.65562,270,9.7,0
2,2,19478,45.0522,7.65741,90,8.32,0.8
2,6,19527,45.0532,7.65651,270,15.26,1.1
2,1,19561,45.0525,7.65449,308.1,6.93,-0.2
2,7,19580,45.0531,7.65664,90,6.93,0.6
2,1,19661,45.0525,7.65449,314.5,6.92,-0.1
2,1,19761,45.0525,7.65449,321.2,6.93,1.2
2,3,19808,45.0523,7.65556,270,9.71,0
2,6,19827,45.0532,7.65645,270,15.26,-0.1
2,1,19861,45.0525,7.65449,328,6.93,0.3
2,1,19961,45.0525,7.65448,334.8,6.93,-0.2
2,2,19978,45.0522,7.65746,90,8.31,-0.2
2,1,20061,45.0525,7.65448,341.5,6.92,-0.9
2,6,20127,45.0532,7.6564,270,15.25,-0.1
2,1,20161,45.0525,7.65448,347.7,6.92,-1.6
2,7,20180,45.0531,7.65669,90,6.92,0.6
2,1,20261,45.0525,7.65448,350.5,6.92,-0.7
2,3,20308,45.0523,7.6555,270,9.7,-1.1
2,1,20361,45.0525,7.65448,350.5,6.92,-0.4
2,6,20427,45.0532,7.65634,270,15.25,-0.3
2,1,20461,45.0525,7.65448,350.5,6.93,0.5
2,2,20478,45.0522,7.65751,90,8.32,0.4
2,6,20727,45.0532,7.65628,270,15.26,0
2,7,20780,45.0531,7.65674,90,6.92,0.5
2,3,20808,45.0523,7.65544,270,9.7,-0.8
2,6,21027,45.0532,7.65623,270,15.26,0.4
2,1,21061,45.0525,7.65447,350.5,6.93,-0.6
2,3,21308,45.0523,7.65538,270,9.7,0.9
2,6,21327,45.0532,7.65617,270,15.26,0.7
2,7,21380,45.0531,7.65679,90,6.93,1.1
2,6,21627,45.0532,7.65611,270,15.25,-0.4
2,1,21661,45.0526,7.65446,350.5,6.93,0.7
2,3,21808,45.0523,7.65532,270,9.7,0.7
2,6,21927,45.0532,7.65605,270,15.25,0.5
2,7,21980,45.0531,7.65684,90,6.92,-0.5
2,6,22227,45.0532,7.656,270,15.26,0.9
2,1,22261,45.0526,7.65445,350.5,6.93,0.9
2,3,22308,45.0523,7.65526,270,9.71,0.1
2,6,22527,45.0532,7.65594,270,15.25,-0.9
2,6,22627,45.0532,7.65592,270,14.56,-9.9
2,6,22727,45.0532,7.6559,270,13.56,-9.9
2,3,22808,45.0523,7.6552,270,9.71,1.2
2,6,22827,45.0532,7.65589,270,12.56,-9.9
2,1,22861,45.0526,7.65444,350.5,6.92,-0.7
2,6,22927,45.0532,7.65587,270,11.56,-9.9
2,6,23027,45.0532,7.65586,270,10.56,-9.9
2,6,23127,45.0532,7.65585,270,9.56,-9.9
2,6,23227,45.0532,7.65583,270,8.56,-9.9
2,3,23308,45.0523,7.65514,270,9.7,-0.2
2,6,23327,45.0532,7.65582,270,7.63,-3.9
2,6,23427,45.0532,7.65581,270,7.62,0.8
2,1,23461,45.0527,7.65443,350.5,6.93,1
2,6,23527,45.0532,7.6558,270,7.63,-0.3
2,6,23627,45.0532,7.6558,270,7.62,0.4
2,3,23808,45.0523,7.65507,270,9.71,-0.1
2,1,24061,45.0527,7.65443,354.4,6.93,1.2
2,6,24227,45.0532,7.65574,270,7.61,-0.2
2,1,24261,45.0527,7.65443,0.2,6.93,1
2,3,24308,45.0523,7.65501,270,9.71,0
2,1,24461,45.0527,7.65443,6,6.92,-1.3
2,1,24661,45.0527,7.65444,11.3,6.93,1.5
2,0,24751,45.0531,7.65631,270,20.82,1.3
2,3,24808,45.0523,7.65495,270,9.7,-0.7
2,6,24827,45.0532,7.65568,270,7.63,1.6
2,1,24861,45.0527,7.65444,11.3,6.93,1.3
2,0,24951,45.0531,7.65626,270,20.81,-0.9
2,1,25061,45.0528,7.65444,11.3,6.92,0.2
2,0,25151,45.0531,7.65621,270,20.81,-0.2
2,1,25261,45.0528,7.65445,11.3,6.92,0
2,3,25308,45.0523,7.65489,270,9.7,-0.8
2,0,25351,45.0531,7.65616,270,20.82,0.2
2,6,25427,45.0531,7.65562,270,7.61,-1.2
2,0,25551,45.0531,7.6561,270,20.81,0
2,0,25751,45.0531,7.65605,270,20.82,0.6
2,3,25808,45.0523,7.65482,278.6,9.7,-0.7
2,1,25861,45.0528,7.65445,11.3,6.93,1.2
2,3,25908,45.0523,7.65481,284,9.71,1.2
2,0,25951,45.0531,7.656,270,20.82,0.2
2,3,26008,45.0523,7.65481,289.7,9.71,-0.5
2,6,26027,45.0531,7.65557,270,7.62,0.6
2,3,26108,45.0523,7.6548,295.4,9.71,1
2,0,26151,45.0531,7.65595,270,20.82,0.4
2,3,26208,45.0523,7.65479,303.6,9.71,0.9
2,3,26308,45.0523,7.65478,303.6,9.71,0.6
2,0,26351,45.0531,7.6559,270,20.82,1.6
2,3,26408,45.0523,7.65477,303.6,9.71,0
2,1,26461,45.0528,7.65446,11.3,6.92,-1.7
2,3,26508,45.0523,7.65476,303.6,9.71,-0.1
2,0,26551,45.0531,7.65584,270,20.82,-0.5
2,6,26627,45.0531,7.65551,270,7.62,-0.1
2,0,26751,45.0531,7.65579,270,20.82,0.7
2,0,26951,45.0531,7.65574,270,20.81,-0.2
2,3,27008,45.0523,7.65471,303.6,9.71,1.5
2,1,27061,45.0529,7.65447,11.3,6.93,0
2,0,27151,45.0531,7.65569,270,20.82,0.7
2,6,27227,45.0531,7.65545,270,7.62,0.7
2,0,27351,45.0531,7.65563,270,20.82,0
2,3,27508,45.0524,7.65467,303.6,9.71,0.4
2,0,27551,45.0531,7.65558,270,20.82,0
2,1,27661,45.0529,7.65448,15.9,6.93,-0.7
2,0,27751,45.0531,7.65553,270,20.81,-0.2
2,1,27761,45.0529,7.65449,22.2,6.92,0.4
2,6,27827,45.0531,7.65539,270,7.61,-0.9
2,1,27861,45.0529,7.6545,28.7,6.92,-0.4
2,0,27951,45.0531,7.65548,270,20.82,-0.5
2,1,27961,45.0529,7.6545,35.3,6.92,0.1
2,3,28008,45.0524,7.65462,303.6,9.71,0.6
2,1,28061,45.0529,7.65451,41.9,6.92,-1
2,0,28151,45.0531,7.65543,270,20.82,-0.5
2,1,28161,45.0529,7.65452,48.4,6.93,0
2,1,28261,45.0529,7.65452,54.4,6.93,0.7
2,0,28351,45.0531,7.65537,270,20.82,0.4
2,1,28361,45.0529,7.65453,56.8,6.93,0.8
2,6,28427,45.0531,7.65534,270,7.62,0.6
2,1,28461,45.0529,7.65454,56.8,6.93,0
2,3,28508,45.0524,7.65457,303.6,9.7,-1.5
2,0,28551,45.0531,7.65532,270,20.82,1.1
2,1,28561,45.0529,7.65454,56.8,6.93,1.5
2,0,28751,45.0531,7.65527,270,20.82,0.3
